- Aetiology;1;18
- Anatomy and topography;2;18
- Capacity or context;3;18
- Consciousness;4;18
- Diagnosis code descriptors;5;18
- Dimensions of external causes;6;18
- Dimensions of injury;7;18
- Health Devices, Equipment and Supplies;8;18
- Heart failure;9;7
- Histopathology;10;18
- Severity Scale Value;11;18
- Substances;12;18
- Temporality;13;18
- Topology Scale Value;14;18
L1-1A0- Gastroenteritis or colitis of infectious origin;15;2
L1-1A6- Predominantly sexually transmitted infections;16;2
L1-1B1- Mycobacterial diseases;17;2
L1-1B4- Certain staphylococcal or streptococcal diseases;18;2
L1-1B7- Pyogenic bacterial infections of the skin or subcutaneous tissues;19;2
L1-1B9- Certain zoonotic bacterial diseases;20;2
L1-1C1- Other bacterial diseases;21;2
L1-1C6- Human immunodeficiency virus disease;22;2
L1-1C8- Viral infections of the central nervous system;23;2
L1-1D0- Non-viral and unspecified infections of the central nervous system;24;2
L1-1D2- Dengue;25;2
L1-1D4- Certain arthropod-borne viral fevers;26;2
L1-1D6- Certain zoonotic viral diseases;27;2
L1-1D8- Certain other viral diseases;28;2
L1-1E3- Influenza;29;2
L1-1E5- Viral hepatitis;30;2
L1-1E7- Viral infections characterised by skin or mucous membrane lesions;31;2
L1-1F2- Mycoses;32;2
L1-1F4- Parasitic diseases;33;2
L1-1G4- Sepsis;34;2
L1-1G8- Sequelae of infectious diseases;35;2
L1-2A0- Neoplasms of brain or central nervous system;36;23
L1-2A2- Neoplasms of haematopoietic or lymphoid tissues;37;23
L1-2B5- Malignant neoplasms, except of lymphoid, haematopoietic, central nervous system or related tissues;38;23
L1-2E8- Benign neoplasms, except of lymphoid, haematopoietic, central nervous system or related tissues;39;23
L1-2F7- Neoplasms of uncertain behaviour, except of lymphoid, haematopoietic, central nervous system or related tissues;40;23
L1-2F9- Neoplasms of unknown behaviour, except of lymphoid, haematopoietic, central nervous system or related tissues;41;23
L1-3A0- Anaemias or other erythrocyte disorders;42;6
L1-3B1- Coagulation defects, purpura or other haemorrhagic or related conditions;43;6
L1-3B8- Diseases of spleen;44;6
L1-4A0- Primary immunodeficiencies;45;11
L1-4A4- Nonorgan specific systemic autoimmune disorders;46;11
L1-4A6- Autoinflammatory disorders;47;11
L1-4A8- Allergic or hypersensitivity conditions;48;11
L1-4B0- Immune system disorders involving white cell lineages;49;11
L1-4B2- Certain disorders involving the immune system;50;11
L1-5A0- Endocrine diseases;51;17
L1-5B5- Nutritional disorders;52;17
L1-5C5- Metabolic disorders;53;17
L1-5D4- Postprocedural endocrine or metabolic disorders;54;17
L1-6A0- Neurodevelopmental disorders;55;22
L1-6A2- Schizophrenia or other primary psychotic disorders;56;22
